Actual Rating,Predicted Rating
4.5,4.5
4.0,4.0
3.9,3.7
4.4,4.4
2.7,2.7
4.2,4.2
3.9,3.9
3.6,3.6
2.8,2.8
3.8,3.93
4.3,4.3
4.0,4.01
4.1,3.92
3.2,3.2
4.1,4.1
3.9,3.9
4.0,4.0
2.8,2.8
3.9,3.9
4.4,4.4
4.1,4.1
3.9,3.9
3.9,3.9
3.3,3.3
4.1,4.1
3.8,3.79
4.9,4.9
4.1,4.1
4.3,4.27
4.5,4.5
4.2,4.18
4.0,3.7
3.7,3.7
3.8,3.8
4.1,4.18
3.9,3.87
3.2,3.6
3.8,3.8
3.9,3.9
4.1,4.11
3.7,3.7
4.3,3.49
4.3,4.3
4.2,3.88
4.3,4.25
3.5,3.44
3.9,3.8
3.8,3.8
4.3,4.3
3.8,3.8
4.1,4.1
4.4,4.4
4.2,4.2
4.0,4.0
3.9,3.9
2.9,2.9
4.3,4.3
4.6,4.6
3.7,3.7
3.6,3.6
4.0,4.0
4.6,4.6
3.9,3.9
3.7,3.7
4.3,4.32
4.3,4.27
3.9,3.9
3.2,3.57
4.7,4.7
4.2,4.2
4.1,4.1
3.7,3.68
4.7,4.7
3.6,3.6
3.8,3.8
3.6,3.6
4.3,4.3
4.0,4.0
3.9,3.9
4.2,4.2
3.4,3.4
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.75
4.0,4.0
3.8,3.8
4.2,4.2
4.0,3.72
4.5,4.5
3.6,3.6
4.0,4.0
3.8,3.92
3.7,3.6
4.2,4.2
4.1,4.1
4.2,4.15
4.3,4.3
4.2,4.2
3.8,3.8
3.9,3.9
3.0,3.0
4.1,4.1
4.2,4.2
2.9,2.9
2.8,2.8
3.9,3.9
4.1,4.1
4.0,3.7
3.0,3.0
4.0,4.0
4.3,4.24
3.9,3.9
4.3,4.3
3.3,3.3
3.6,3.53
3.8,3.8
4.5,4.44
4.0,4.0
4.1,4.03
4.3,4.3
3.0,3.0
4.3,4.3
4.7,4.7
4.2,4.2
4.1,4.1
3.8,3.8
4.1,4.1
4.0,4.0
3.8,3.8
4.2,4.2
3.4,3.4
4.0,4.0
4.0,4.0
3.5,3.5
2.9,2.9
4.4,4.4
4.3,4.31
4.6,4.6
4.1,4.1
3.6,3.6
3.9,3.9
4.4,4.4
3.9,3.9
4.3,4.3
4.2,4.2
3.9,3.9
3.9,3.9
4.2,4.2
2.7,2.7
4.1,4.1
4.4,4.4
3.8,3.81
4.0,4.0
4.3,4.3
4.4,4.4
4.2,4.2
4.0,4.0
3.8,3.8
3.4,3.5
4.1,4.1
4.0,4.0
4.3,4.24
3.9,4.03
3.9,3.9
3.8,3.8
4.0,3.7
3.9,3.9
4.0,4.0
3.9,3.9
3.7,3.65
4.0,4.0
4.0,4.0
4.2,4.2
4.2,4.2
3.9,3.9
3.8,4.02
3.8,3.8
4.3,4.3
3.9,3.9
4.2,4.18
4.3,4.3
4.3,4.29
3.9,3.9
4.1,4.1
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.3,4.11
4.1,4.1
4.4,4.4
3.7,3.7
3.9,3.9
4.0,4.0
3.6,3.6
3.8,3.8
3.6,3.19
3.3,3.3
3.9,3.9
3.3,3.3
4.4,4.45
3.8,3.8
3.4,3.4
4.5,4.5
3.0,3.0
3.5,3.52
2.7,2.7
4.1,4.1
2.9,2.9
4.0,4.0
4.0,4.0
3.8,3.78
4.1,4.1
4.2,4.12
3.8,3.8
3.6,3.6
4.0,3.96
4.3,4.3
3.8,3.8
4.0,4.0
4.0,4.0
3.9,3.9
4.3,4.3
2.9,3.42
4.5,4.48
4.2,4.2
4.8,4.8
3.9,3.9
4.0,4.0
3.9,3.9
4.4,4.4
4.1,4.08
3.8,3.8
3.9,3.9
4.3,4.3
4.3,4.3
2.9,2.9
3.0,3.0
4.3,4.3
3.5,3.5
2.5,2.5
4.1,4.1
3.7,3.7
3.7,3.7
4.1,4.1
3.8,3.76
3.9,3.92
4.0,4.0
4.3,4.3
3.7,3.7
4.1,4.1
4.4,4.4
4.2,4.2
3.9,3.9
4.2,3.99
4.1,4.04
4.3,4.3
3.6,3.5
3.8,3.8
3.9,3.93
3.7,3.51
4.2,3.74
3.3,3.3
3.9,3.46
2.5,2.5
3.8,3.81
3.9,3.9
3.8,3.9
3.7,3.69
3.2,3.2
3.0,3.81
2.7,2.7
3.8,3.8
3.8,3.8
4.4,4.4
3.9,3.9
3.2,3.2
4.4,4.4
4.0,4.0
4.0,3.81
4.3,4.22
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.7
4.3,4.3
4.3,4.3
4.4,4.4
3.9,3.9
4.1,4.1
3.7,3.7
2.8,3.22
3.7,3.7
3.5,3.44
4.2,4.2
3.9,3.9
3.7,3.7
3.4,3.4
4.1,4.1
4.2,4.2
3.7,3.7
3.7,3.38
4.0,4.0
4.2,4.2
4.1,4.09
4.0,4.01
4.0,4.0
4.1,3.7
3.6,3.6
3.7,3.7
4.5,4.5
3.9,3.9
4.2,4.2
3.1,3.08
3.6,3.6
4.0,4.0
4.7,4.7
3.7,3.7
4.4,4.4
4.0,3.97
4.3,4.3
3.9,3.9
4.2,4.2
3.7,3.7
4.4,4.4
4.1,4.1
4.1,4.11
3.7,3.68
4.0,4.0
3.8,3.8
4.0,4.0
4.0,4.0
3.6,3.6
4.2,4.17
4.0,4.0
3.9,3.9
4.3,4.3
3.9,3.9
2.9,3.17
4.0,3.91
4.4,4.4
3.4,3.4
4.2,4.2
3.8,3.8
4.2,4.2
3.9,3.9
3.9,3.66
2.6,2.6
4.3,4.3
4.0,4.0
2.7,2.7
4.1,4.06
4.1,4.1
3.8,3.8
4.4,4.4
3.9,3.89
4.4,4.4
4.5,4.5
4.1,4.2
4.4,4.4
3.5,3.51
3.9,3.9
3.9,3.9
4.4,4.4
3.6,3.65
4.4,4.4
3.3,3.3
4.0,4.0
3.7,3.7
4.1,4.27
4.1,4.1
4.5,4.5
4.0,4.0
2.8,2.8
3.7,3.67
4.8,4.77
4.1,4.1
3.8,3.84
4.2,4.18
4.5,4.5
4.0,4.01
4.0,4.0
4.6,4.6
3.8,3.8
4.4,4.4
4.0,3.95
3.8,3.8
4.9,4.9
3.8,3.8
4.0,4.0
4.0,3.97
4.3,4.2
4.0,4.0
4.9,4.9
3.4,3.4
3.9,3.9
4.0,4.0
3.8,3.8
4.3,4.3
3.9,3.9
4.2,4.2
3.8,3.8
3.8,3.8
3.6,3.6
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.9
4.5,4.5
3.6,3.6
4.3,4.3
3.7,3.7
3.5,3.5
4.2,4.2
3.9,3.9
3.8,3.8
3.6,3.62
2.7,2.7
4.4,4.4
3.9,3.9
4.8,4.8
4.3,4.3
3.6,3.61
4.1,4.1
3.8,3.8
4.5,4.5
4.2,4.2
2.7,2.7
3.4,3.5
4.0,4.0
4.7,4.7
3.8,3.8
4.1,4.19
4.3,4.3
4.3,4.3
4.1,4.1
3.9,3.9
3.3,3.45
4.4,4.4
4.1,4.1
4.0,4.0
3.9,3.9
4.1,4.07
4.0,4.0
3.7,3.24
3.9,3.62
3.9,3.9
4.0,4.0
4.3,4.3
2.6,3.52
4.3,4.1
4.1,4.1
3.0,3.7
3.8,3.8
3.7,3.7
4.3,4.3
4.2,4.2
3.9,3.9
4.1,4.1
4.1,4.1
3.6,3.6
3.9,3.9
3.9,3.9
4.2,4.2
4.0,4.0
4.0,4.0
4.0,4.0
4.7,4.7
3.9,3.9
4.2,4.2
3.7,3.7
4.6,4.59
3.7,3.7
4.4,4.4
4.3,4.3
4.0,4.01
3.7,3.7
4.6,4.47
4.1,4.1
4.1,4.1
4.1,4.1
3.8,3.8
3.8,3.8
4.2,4.2
3.9,3.9
4.5,4.6
3.0,3.0
3.8,3.8
4.0,4.0
3.7,3.7
4.2,4.2
3.7,3.7
4.1,4.1
3.9,3.92
3.7,3.72
3.9,3.9
3.9,3.67
4.0,3.94
4.0,3.98
3.8,3.8
2.5,2.5
4.7,4.46
3.7,3.7
4.1,4.1
2.9,2.9
3.9,3.9
2.1,2.1
4.0,3.96
3.0,3.0
3.6,3.6
3.4,3.4
3.8,3.8
4.3,4.3
4.1,4.1
3.8,3.8
3.8,3.75
3.6,3.6
3.5,3.5
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.2,4.2
4.5,4.51
4.4,4.35
4.0,4.0
4.1,4.1
4.0,4.17
2.7,2.7
4.0,4.0
4.0,4.0
3.0,3.0
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
4.5,4.5
4.3,3.66
3.9,3.9
4.2,4.2
4.1,3.78
3.9,3.9
3.8,3.8
4.2,4.2
3.7,3.7
4.0,4.0
3.9,2.85
3.7,3.7
3.8,3.73
4.1,4.1
4.1,4.1
4.4,4.4
4.2,4.2
3.1,3.1
4.0,3.8
3.8,3.8
3.8,3.8
4.0,4.01
3.8,3.8
3.9,3.8
4.2,3.96
3.9,3.9
3.7,3.7
4.9,4.9
4.2,4.2
4.3,4.3
4.4,4.4
3.6,3.6
4.2,4.2
4.8,4.69
4.2,4.2
4.1,4.1
3.9,3.9
4.3,4.3
3.2,3.2
4.6,4.6
4.0,4.0
2.9,3.88
4.2,4.2
4.4,4.4
3.5,3.5
4.3,4.3
3.4,3.4
3.7,3.7
4.1,4.1
4.4,4.4
3.6,3.64
3.8,3.8
4.0,3.75
2.7,2.7
3.8,3.8
4.4,4.4
4.4,4.4
4.4,4.4
4.2,4.2
3.1,3.1
3.8,3.8
4.1,4.1
4.2,4.2
3.6,3.6
4.3,4.23
3.1,3.08
3.8,3.8
2.9,2.9
3.0,3.0
4.0,3.8
4.3,4.3
4.3,4.3
4.1,4.1
4.0,4.0
2.9,2.9
3.8,3.8
4.1,4.1
3.9,3.9
4.1,4.05
3.0,3.0
4.5,4.5
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.0,3.0
3.2,3.2
4.5,3.77
4.3,4.29
4.1,4.1
3.9,3.61
2.9,2.9
3.7,3.67
4.1,4.08
4.1,4.1
4.1,4.03
2.3,2.3
4.3,4.3
4.5,4.5
4.0,4.0
3.7,3.7
4.2,4.2
3.8,3.8
3.1,3.1
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
2.8,2.8
4.4,4.4
4.0,4.0
4.4,4.3
4.6,4.6
3.9,3.9
4.4,4.4
4.2,4.3
3.0,3.0
4.0,3.96
4.4,4.4
3.6,3.61
3.9,3.72
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
4.1,4.1
3.9,3.9
2.6,2.62
3.8,3.8
3.9,3.88
4.3,4.3
4.0,3.92
4.4,4.4
3.8,3.8
4.0,4.0
4.5,4.49
3.8,3.8
4.3,4.29
4.9,4.9
2.6,2.6
4.1,4.1
4.3,4.3
3.9,3.9
4.1,4.1
4.5,4.5
3.8,3.78
4.1,4.1
3.8,3.8
4.0,4.0
2.7,2.7
3.1,3.12
4.4,4.4
4.2,4.22
4.0,4.0
3.8,3.68
3.5,3.47
4.0,4.0
3.9,3.9
4.4,4.4
4.0,4.0
4.2,4.21
3.9,3.9
4.5,4.5
4.5,3.71
4.3,4.3
4.4,4.4
4.1,4.1
2.9,2.9
4.3,4.3
2.9,2.9
4.3,4.3
4.1,4.1
4.1,4.1
3.9,3.74
3.9,3.9
4.2,4.2
3.9,3.8
4.0,4.0
4.4,4.4
3.7,3.7
2.8,2.8
4.0,4.0
3.7,3.7
3.9,3.9
4.1,4.1
3.9,3.9
3.0,3.0
4.0,4.0
3.8,3.81
4.1,4.07
3.9,3.9
4.0,4.0
4.1,4.1
3.8,3.8
4.3,4.3
3.8,3.87
3.9,3.9
4.1,4.1
4.0,4.01
3.8,3.8
3.6,3.6
3.9,3.92
4.3,4.3
4.1,4.1
4.3,4.3
4.0,3.98
4.1,4.02
4.1,3.05
4.5,4.5
3.5,3.5
4.2,4.2
3.8,3.7
4.2,4.2
3.9,3.95
4.2,4.2
3.8,3.8
3.7,3.7
3.9,3.92
2.7,2.7
4.0,4.0
4.2,4.2
3.7,3.7
4.2,4.2
4.2,4.2
4.0,4.0
2.4,3.67
3.9,3.9
3.7,3.7
4.1,4.1
4.3,4.32
3.8,3.7
4.5,4.5
4.4,4.0
3.9,3.9
4.4,4.4
4.0,3.98
3.8,3.8
3.9,3.9
3.4,3.4
4.0,4.0
3.0,3.0
4.4,4.4
4.1,4.1
2.1,2.1
3.8,3.8
2.8,2.74
3.9,3.9
4.4,4.38
4.5,4.49
4.3,4.32
4.2,4.15
4.4,4.4
3.3,3.3
4.0,4.0
4.3,4.24
3.8,3.8
3.9,3.9
3.7,3.7
4.5,4.5
3.8,3.8
4.0,4.01
3.7,3.7
4.0,4.0
4.2,4.2
4.2,3.99
4.1,4.1
4.3,4.3
3.3,3.3
3.7,3.68
4.2,4.2
3.7,3.7
4.4,4.4
3.4,3.4
4.2,4.2
3.9,3.9
4.6,4.6
4.0,4.0
4.0,4.0
4.2,4.2
4.5,4.5
4.0,4.0
4.0,3.98
4.2,4.2
3.7,3.7
3.6,3.6
4.1,4.17
3.6,3.43
3.8,3.8
4.1,4.1
3.8,3.8
4.0,4.1
2.8,2.8
4.0,3.99
4.3,4.3
3.6,3.62
4.2,4.2
3.9,3.88
4.1,4.1
3.6,3.87
4.0,3.99
4.2,4.16
4.0,3.98
4.5,4.5
3.7,3.7
3.7,3.7
3.4,3.4
4.1,4.1
4.4,4.4
4.6,4.6
3.8,3.8
3.8,3.8
4.2,4.2
3.8,3.8
4.0,4.0
2.9,3.22
3.7,3.7
4.1,4.1
4.0,4.0
4.4,4.4
3.5,3.5
4.3,4.3
3.8,3.8
4.1,4.1
4.0,4.0
4.0,4.0
3.9,3.9
4.2,4.2
4.1,4.1
4.0,4.0
3.0,3.0
3.8,3.8
4.0,4.0
4.5,4.5
3.8,3.8
3.9,3.9
4.3,3.12
2.6,3.52
4.3,4.3
3.2,3.2
4.3,4.3
3.4,3.57
4.5,4.5
3.7,3.7
4.3,4.2
3.6,3.6
3.9,3.9
4.2,4.2
4.0,3.89
3.7,3.7
3.7,3.86
4.0,4.0
4.3,4.29
3.9,3.9
4.0,4.0
4.0,4.0
3.6,3.6
3.4,3.38
4.0,4.0
4.3,4.3
3.9,3.9
3.9,3.9
4.0,3.72
4.1,4.1
4.1,4.1
4.3,4.27
4.3,4.15
3.8,3.72
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
4.3,4.3
3.3,3.6
4.4,4.4
4.5,4.5
4.2,4.16
4.1,4.1
4.5,4.5
2.1,2.15
3.9,3.88
3.8,3.8
4.2,4.21
4.2,4.2
3.0,3.0
4.2,4.2
3.9,3.37
4.0,4.0
2.8,3.54
4.1,4.1
3.9,3.9
3.8,3.8
4.1,4.12
2.1,2.1
3.4,3.4
3.6,3.6
4.5,4.5
4.0,4.0
3.5,3.5
4.2,4.13
4.2,4.2
3.5,3.5
3.8,3.87
4.6,4.6
3.8,3.8
3.4,3.79
3.8,3.8
3.9,3.9
4.5,4.5
3.9,3.9
4.0,4.0
4.1,3.83
3.8,3.8
4.2,4.2
4.5,4.33
4.1,4.1
4.6,4.6
3.9,3.9
3.6,3.6
3.4,3.4
4.1,4.1
4.3,4.3
4.0,4.0
3.9,3.9
3.6,3.6
3.8,3.8
4.8,4.8
3.3,3.3
4.1,4.1
4.3,4.3
4.0,4.0
4.0,4.0
3.7,3.85
4.5,4.5
3.8,3.8
4.0,4.0
4.5,4.48
4.0,4.0
3.9,3.9
3.0,3.0
4.5,4.5
4.4,4.4
4.2,4.2
4.0,4.0
4.1,4.1
4.4,4.4
4.1,4.1
4.4,4.4
3.5,3.69
4.1,3.92
4.8,4.8
3.8,3.55
3.0,3.0
4.0,4.1
3.8,3.8
4.4,4.4
3.5,3.5
3.9,3.9
4.3,4.3
3.9,3.9
3.7,3.7
3.1,3.1
4.0,4.0
4.3,4.3
4.0,4.0
3.7,3.7
3.9,3.9
3.5,3.5
3.2,3.2
4.1,4.1
4.0,3.52
4.0,4.0
3.1,3.1
4.0,4.0
2.8,2.8
3.9,3.85
4.2,4.2
3.9,3.9
3.8,3.8
4.4,4.4
3.6,3.6
4.1,4.1
4.4,4.4
3.9,3.9
4.0,4.0
3.7,3.84
3.9,3.83
3.9,3.9
4.1,4.1
3.9,3.9
3.4,3.4
4.1,4.1
3.8,3.59
4.0,4.0
3.8,3.8
4.1,4.1
3.5,3.5
4.0,4.0
3.9,3.9
3.3,3.3
4.0,4.0
4.1,4.1
3.9,3.9
4.3,4.3
4.3,4.3
3.1,3.14
3.9,3.9
4.4,4.3
3.1,3.1
4.5,4.38
4.3,4.3
3.6,3.6
3.2,3.2
3.2,3.32
4.0,4.0
4.2,4.23
4.1,3.89
3.2,3.2
4.1,4.1
3.9,3.9
3.4,3.4
2.9,2.9
4.0,4.0
3.9,3.9
3.9,3.95
4.1,4.1
3.9,3.9
4.5,4.5
3.7,3.7
3.7,3.7
3.8,3.8
4.0,4.0
3.7,3.7
3.0,3.0
4.3,4.3
4.4,4.4
3.8,3.8
4.0,4.0
4.5,4.5
4.0,4.0
4.3,4.3
4.1,4.1
4.1,4.1
4.6,4.6
3.8,3.8
3.2,3.2
4.0,4.0
3.7,3.7
4.7,4.7
4.3,4.3
3.9,3.9
3.2,3.2
3.8,3.8
3.1,3.1
3.9,3.9
4.1,4.1
4.1,4.1
4.0,4.07
4.2,4.21
3.7,3.7
4.2,4.2
4.0,4.0
3.8,3.8
2.9,2.9
2.7,2.7
4.1,4.1
4.0,4.0
4.3,3.66
4.1,4.1
3.7,3.7
3.9,3.9
4.0,4.0
4.0,4.0
4.2,4.2
3.8,3.8
4.3,4.3
4.4,4.45
3.9,3.9
3.6,3.66
4.4,4.4
4.3,4.3
3.9,3.9
2.0,2.0
4.4,4.4
4.3,4.2
4.0,4.0
4.3,4.3
4.2,4.2
3.9,3.9
3.9,3.9
4.5,4.45
3.8,3.8
3.9,3.9
4.2,4.2
4.5,4.5
4.5,4.5
4.3,4.3
3.8,3.8
4.0,4.0
4.0,4.0
3.8,3.8
4.2,4.2
4.0,4.0
3.8,3.8
4.1,4.1
3.6,3.6
3.9,3.44
4.4,4.35
3.9,3.97
4.0,4.0
2.8,2.8
4.1,4.1
4.0,4.0
3.6,3.6
3.9,3.89
3.8,3.8
4.4,4.4
4.2,4.2
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
4.4,4.4
4.2,4.2
4.2,4.2
3.9,3.9
4.2,4.2
3.4,3.44
4.1,4.1
3.5,3.5
4.2,4.2
4.5,4.5
3.8,3.85
4.9,4.9
4.3,4.31
4.0,4.0
4.0,4.0
3.6,3.6
3.8,3.8
4.1,4.1
4.3,4.3
3.7,3.7
3.5,3.5
4.1,3.93
4.0,4.0
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.64
4.3,4.16
3.7,3.7
3.7,3.93
3.4,3.4
4.3,4.3
4.2,4.2
4.1,4.1
4.2,4.2
4.1,4.1
4.0,4.01
3.9,3.93
3.5,3.5
4.2,4.2
4.3,4.25
4.2,4.2
3.9,3.9
3.9,3.26
4.5,4.5
3.5,3.5
4.3,4.3
3.9,3.9
3.9,3.9
3.7,3.85
4.2,4.2
4.1,4.1
4.7,4.7
3.9,3.9
3.4,3.4
4.0,3.92
3.0,3.0
4.2,4.2
4.5,4.5
4.1,4.1
4.2,4.2
4.3,4.23
4.4,4.4
3.0,3.0
3.9,3.9
4.2,4.2
4.1,4.1
4.1,4.1
3.8,3.8
2.7,2.7
4.2,4.2
4.3,4.3
4.8,4.8
2.8,2.8
4.0,3.89
2.9,3.17
4.3,4.3
4.2,4.2
3.9,3.9
4.7,4.7
2.8,2.8
4.4,4.4
4.1,4.1
4.0,4.0
2.8,2.8
4.0,4.01
4.1,4.1
3.5,3.51
4.1,4.1
3.5,3.5
2.9,2.9
4.1,4.1
4.1,4.1
2.9,2.9
3.9,3.9
4.3,4.3
4.2,4.2
3.2,3.2
3.5,3.69
3.9,3.9
4.0,4.0
3.7,3.6
4.4,4.4
3.5,3.82
4.0,4.0
3.9,3.9
4.0,4.01
4.0,4.0
3.9,3.9
3.8,3.8
4.0,3.46
3.1,3.72
4.0,4.0
3.6,3.6
2.6,3.58
3.6,3.6
4.2,4.2
4.2,4.2
4.1,4.1
3.1,3.1
4.4,4.35
3.9,3.8
3.8,3.8
4.1,4.1
4.1,4.1
3.9,3.9
4.2,4.17
4.1,4.07
3.8,3.75
4.8,4.8
4.0,3.94
3.7,3.7
3.9,3.9
2.6,2.6
3.7,3.7
3.7,3.7
3.2,3.2
3.3,3.3
4.1,3.9
3.6,3.6
4.1,4.1
4.2,4.2
4.0,4.01
3.8,3.8
3.4,3.4
3.8,3.8
3.8,3.8
3.9,3.91
4.5,4.5
4.0,4.0
3.7,3.7
4.0,4.0
4.1,4.1
4.3,4.3
4.2,4.04
3.9,3.9
3.9,3.9
4.2,4.21
4.1,4.1
3.7,3.7
2.9,2.9
3.3,3.59
3.6,3.62
4.1,4.1
3.6,3.43
3.9,3.9
4.2,4.2
4.2,4.2
3.8,3.8
2.9,3.24
2.9,2.9
4.3,4.3
3.9,3.9
4.0,4.03
3.9,3.8
4.4,4.06
4.3,4.3
3.7,3.7
4.1,4.1
4.3,4.3
4.3,4.3
3.7,3.7
4.1,4.06
4.0,4.0
4.0,4.0
4.9,4.9
4.3,4.3
4.0,4.17
3.7,3.7
4.1,4.1
4.3,4.3
4.3,4.3
4.1,4.1
2.8,2.8
3.8,3.8
3.7,3.7
4.6,4.6
3.4,3.4
4.1,4.1
3.6,3.6
3.6,3.53
4.1,4.1
3.0,3.0
4.1,4.1
3.1,3.4
3.9,3.9
3.8,3.8
3.9,3.9
4.2,4.2
3.8,3.8
4.3,4.3
3.8,3.8
3.9,3.9
4.0,4.0
3.8,3.8
3.9,3.9
3.7,3.7
3.8,3.8
4.0,4.1
4.3,4.3
4.0,4.0
4.0,3.88
3.9,3.9
2.8,3.38
4.4,4.4
4.5,4.5
4.3,4.29
4.1,4.1
3.4,3.4
4.4,4.4
3.9,3.9
3.8,3.8
3.7,3.7
3.7,3.7
4.4,4.4
4.0,4.0
3.9,3.9
4.4,4.4
4.1,4.1
3.2,3.24
4.4,4.28
2.5,2.5
3.5,3.6
4.4,4.4
4.1,4.1
4.3,4.3
3.5,3.5
2.8,2.8
3.6,3.6
4.0,4.0
3.8,3.8
4.1,4.1
4.7,4.62
3.9,3.9
4.1,4.1
3.7,3.7
3.8,3.8
4.2,4.2
3.2,3.2
3.4,3.2
3.5,3.5
3.8,3.8
4.3,4.3
3.9,3.89
4.0,4.0
4.1,4.1
3.8,3.89
4.1,4.1
4.2,4.18
4.2,4.2
2.5,2.5
4.4,4.4
4.0,4.0
3.9,3.9
4.1,4.12
3.9,3.9
3.7,3.7
4.3,4.3
4.3,4.3
3.3,3.3
4.2,4.2
3.7,3.7
3.1,3.12
3.6,3.6
3.8,3.8
4.4,4.4
3.9,3.96
3.1,3.1
3.6,3.6
4.2,4.23
3.9,3.93
4.0,4.0
4.2,4.2
3.9,3.9
4.4,4.4
3.9,3.9
3.1,3.1
4.0,3.79
4.3,4.4
4.1,4.1
3.9,3.9
3.5,3.5
4.2,4.2
3.8,3.8
3.7,3.7
2.8,2.8
3.9,3.91
3.8,3.8
3.8,3.67
3.1,3.3
4.0,4.0
3.5,3.5
4.0,4.0
4.2,4.2
4.2,4.2
4.2,4.2
4.0,4.0
4.3,4.3
3.8,3.8
4.0,4.0
4.4,4.4
4.0,4.0
4.3,4.3
4.0,3.7
4.2,4.2
3.9,3.9
3.8,3.9
4.1,4.1
2.6,2.6
4.3,4.3
3.0,3.0
4.1,4.09
3.9,4.13
4.0,4.0
4.1,4.1
4.1,4.13
3.9,3.9
4.6,4.6
4.2,4.2
4.2,4.2
3.8,3.8
4.2,4.2
4.1,4.1
3.7,3.7
3.9,4.1
3.8,3.8
3.8,3.77
2.3,2.3
3.8,3.8
4.1,4.1
3.4,3.5
4.1,4.1
4.0,3.92
3.8,3.8
3.7,3.7
4.2,4.2
4.4,4.4
4.1,4.1
4.2,4.2
4.0,4.07
4.0,4.0
4.4,4.38
4.1,4.1
2.5,2.5
4.4,4.41
4.5,4.14
3.8,3.8
3.9,3.9
3.8,3.8
4.6,4.6
4.2,4.14
4.0,3.84
4.1,4.1
3.9,3.9
3.8,3.8
2.2,2.2
3.5,3.47
3.1,3.1
4.0,3.99
4.0,3.95
4.0,4.0
4.2,4.2
4.0,4.0
3.6,3.63
3.8,3.8
4.2,4.17
3.7,3.7
4.5,4.5
4.3,4.3
4.2,4.2
3.8,3.76
4.2,4.2
4.1,4.1
4.0,4.0
3.9,3.9
3.8,3.81
4.3,4.3
3.8,3.8
4.2,4.2
4.2,4.18
3.0,3.53
3.9,3.9
4.0,4.0
4.6,4.6
4.3,4.23
3.9,3.9
2.6,2.6
4.0,3.99
4.2,4.2
2.8,2.8
4.3,4.3
4.1,4.1
3.9,3.9
4.1,4.1
3.6,3.6
4.0,3.93
4.1,4.1
3.8,3.8
4.0,4.0
3.9,3.85
4.7,4.7
4.0,4.0
4.0,4.0
4.2,4.2
4.1,4.0
3.9,3.9
3.6,3.6
3.8,3.8
3.6,3.6
4.2,4.2
4.0,3.93
3.9,3.53
3.9,3.9
4.3,4.3
3.9,3.9
3.9,3.83
4.2,4.2
3.9,3.9
4.3,4.3
3.5,3.53
3.7,3.7
4.1,4.1
4.0,4.0
4.2,4.19
2.8,2.8
3.7,3.83
4.1,4.1
3.8,3.8
4.0,4.0
3.6,3.6
4.2,4.2
4.0,4.0
4.2,4.2
4.0,4.08
4.4,4.4
4.0,4.1
3.7,3.7
4.1,4.1
3.9,3.9
4.5,4.5
3.9,3.9
4.2,3.67
3.9,3.85
2.9,2.9
4.2,4.2
4.0,3.79
2.9,2.9
3.9,3.9
4.1,4.1
4.4,4.4
4.4,4.4
3.9,3.95
4.3,4.3
4.3,4.3
3.9,3.9
3.9,3.9
4.0,4.0
3.9,3.9
3.8,3.8
3.9,3.9
4.3,3.92
3.9,3.9
4.3,4.3
4.2,4.2
4.0,3.87
3.7,3.7
4.1,3.98
3.9,3.9
4.2,4.2
3.9,3.9
3.9,3.9
3.6,3.6
4.1,4.09
3.8,3.8
3.9,3.82
4.2,4.2
4.0,4.0
4.0,4.0
4.1,4.1
3.8,3.82
3.8,3.7
2.8,2.8
4.6,4.6
3.6,3.6
4.1,4.1
4.3,4.3
4.2,4.2
3.5,3.5
3.9,3.9
4.1,4.08
3.7,3.38
4.0,4.04
4.0,4.13
3.8,3.8
3.8,3.8
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.7
4.0,4.0
3.8,3.8
3.6,3.63
3.8,3.7
4.4,4.4
4.0,4.0
4.2,4.2
3.4,3.4
4.0,4.0
4.1,4.1
4.0,3.99
4.4,4.4
4.2,4.21
3.9,3.9
4.3,4.3
4.2,4.2
4.0,3.93
4.0,4.0
3.9,3.9
3.6,3.6
4.0,4.0
3.5,3.5
4.3,4.3
4.0,3.98
4.2,3.57
3.2,3.33
3.2,3.2
3.9,3.9
3.5,3.5
4.3,4.3
3.9,3.9
4.3,4.3
3.2,3.1
4.1,4.1
4.3,4.09
4.2,4.2
4.0,4.0
4.1,3.9
3.2,3.2
4.3,3.33
3.7,3.24
4.0,3.98
3.3,3.3
4.6,4.6
4.3,4.3
2.8,2.8
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.8
3.9,3.9
3.7,3.7
3.1,3.1
2.8,2.8
3.8,3.8
4.3,4.3
3.8,3.8
4.0,4.0
4.6,4.21
3.7,3.7
4.2,4.17
3.8,3.8
3.0,3.0
4.2,4.06
3.7,3.7
4.3,4.07
4.0,3.46
3.8,3.8
